who_region,variable,mid_cf,mid_sq,mid_av,lo_cf,lo_sq,lo_av,hi_cf,hi_sq,hi_av,sq_txt,cf_txt,av_txt
AFR,rslt_att,155918.771726172,70333.480461542,85585.2912646304,105478.797580131,48825.9827585108,55251.6519701246,216349.656771501,93857.8818617759,125869.198361985,"  70,300 (48,800 to 93,900)"," 156,000 (105,000 to 216,000)","  85,600 (55,300 to 126,000)"
AFR,rslt_att_cost,47.3709819460764,21.1395223912863,26.2314595547901,30.8447389581243,14.0207807101828,16.4102359775716,68.2455398781272,29.5155158527441,40.1311928235811,     21 (14 to 30),     47 (31 to 68),     26 (16 to 40)
AFR,rslt_attm,7877.52874144404,2387.90219563636,5489.62654580768,4867.94659841503,1567.54371949043,3222.85441956023,12039.7685221082,3381.74880808718,8836.5370713633,"   2,390 (1,570 to 3,380)","   7,880 (4,870 to 12,000)","   5,490 (3,220 to 8,840)"
AFR,rslt_attm_cost,2.62843899737889,0.783485711667092,1.8449532857118,1.58688918847218,0.496571868188539,1.0655037441388,4.11898466683039,1.14830137911265,3.06315613971378,      0.78 (0.5 to 1.1),      2.6 (1.6 to 4.1),      1.8 (1.1 to 3.1)
AFR,rslt_attn,148041.242984728,67945.5782659056,80095.6647188227,99965.2711380005,47215.9404031748,51504.9453165782,205233.937289561,90618.8816465576,117899.726507316,"  67,900 (47,200 to 90,600)"," 148,000 (100,000 to 205,000)","  80,100 (51,500 to 118,000)"
AFR,rslt_bcg_cost,0,250.828280426126,-250.828280426126,0,200.09071106916,-310.46169500192,0,310.46169500192,-200.09071106916,    251 (200 to 310),      0 (0 to 0),   -251 (-310 to -200)
AFR,rslt_bcg_doses,0,137.074463995,-137.074463995,0,137.074463995,-137.074463995,0,137.074463995,-137.074463995,    137 (137 to 137),      0 (0 to 0),   -137 (-137 to -137)
AFR,rslt_cost,47.3709819460764,253.435239478253,-206.064257532176,30.8447389581243,205.075340146615,-265.662582043088,68.2455398781272,311.621071133808,-156.234917948144,    253 (205 to 312),     47 (31 to 68),   -206 (-266 to -156)
AFR,rslt_health,4189.66261806627,4191.77698672784,-2.11436866156927,4188.49032695498,4191.26277445617,-2.85167047112433,4190.73337728916,4192.25788086053,-1.50083899887295,"   4,190 (4,190 to 4,190)","   4,190 (4,190 to 4,190)",     -2.1 (-2.9 to -1.5)
AFR,rslt_hosp_tbm,7877.52874144404,2387.90219563636,5489.62654580768,4867.94659841503,1567.54371949043,3222.85441956023,12039.7685221082,3381.74880808718,8836.5370713633,"   2,390 (1,570 to 3,380)","   7,880 (4,870 to 12,000)","   5,490 (3,220 to 8,840)"
AFR,rslt_inc,297174.549670217,136858.767341541,160315.782328676,213996.342943735,99465.262919817,112451.95525537,389667.158134668,176295.859758723,219479.459323405," 137,000 (99,500 to 176,000)"," 297,000 (214,000 to 390,000)"," 160,000 (112,000 to 219,000)"
AFR,rslt_ly_tb,3.96589508944143,1.83061486392942,2.13528022551201,2.82059133276496,1.32353777874456,1.46139583994495,5.27410586794279,2.37182060405828,2.98820173867272,      1.8 (1.3 to 2.4),      4 (2.8 to 5.3),      2.1 (1.5 to 3)
AFR,rslt_ly_tbm,0.0759854143363511,0.0229281640919947,0.0530572502443564,0.0468550644177663,0.0150062605441313,0.0310346559335934,0.116491639833638,0.0324950901004998,0.0866648651070598,      0.023 (0.015 to 0.032),      0.076 (0.047 to 0.12),      0.053 (0.031 to 0.087)
AFR,rslt_ly_tbn,3889909.67510508,1807686.69983742,2082222.97526766,2769012.78676749,1307092.15570059,1427901.62591164,5178484.55784235,2343011.73111706,2910763.77044132,"1,810,000 (1,310,000 to 2,340,000)","3,890,000 (2,770,000 to 5,180,000)","2,080,000 (1,430,000 to 2,910,000)"
AFR,rslt_tb_deaths,69849.7799226234,32062.0705054763,37787.7094171472,50883.60531283,23256.3917455505,27178.6979183507,90697.6159025498,41740.5210894731,50231.170977138,"  32,100 (23,300 to 41,700)","  69,800 (50,900 to 90,700)","  37,800 (27,200 to 50,200)"
AFR,rslt_tb_seq,226784.612501137,104598.922658692,122185.689842446,161107.356278624,75369.7603051906,83870.8162284022,301629.340171138,135616.044853628,170753.897411433," 105,000 (75,400 to 136,000)"," 227,000 (161,000 to 302,000)"," 122,000 (83,900 to 171,000)"
AFR,rslt_tbm_deaths,8406.75307815713,2715.86548370062,5690.88759445651,5835.29303952863,1891.62480071383,3864.8889607073,11530.9993891203,3721.77772777388,8038.71191155275,"   2,720 (1,890 to 3,720)","   8,410 (5,840 to 11,500)","   5,690 (3,860 to 8,040)"
AFR,rslt_tbminc,14793.0787590391,4648.27033966913,10144.80841937,10006.7573804737,3195.63540879487,6664.41815595475,20880.7575271514,6334.01723816988,14931.1613581362,"   4,650 (3,200 to 6,330)","  14,800 (10,000 to 20,900)","  10,100 (6,660 to 14,900)"
AFR,rslt_tbmseq,6352.64538736776,1925.67971879888,4426.96566856888,3925.25423900815,1260.26934078533,2599.72571733552,9714.27002813471,2730.5807917502,7182.99443387583,"   1,930 (1,260 to 2,730)","   6,350 (3,930 to 9,710)","   4,430 (2,600 to 7,180)"
AFR,rslt_tbmsev_seq,3558.97679006242,1078.75356813961,2480.22322192281,2190.74151197792,704.492314206941,1451.80507765642,5428.84253926338,1531.89583557598,4023.23491196379,"   1,080 (704 to 1,530)","   3,560 (2,190 to 5,430)","   2,480 (1,450 to 4,020)"
