IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",64.1227
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",64.1227
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",65.6202
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",65.6202
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",64.9625
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",64.9625
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",64.1762
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",64.1762
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",63.3222
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",748,"Eswatini","SZ","SWZ",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",63.3222
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",83.2624
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",83.2624
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",82.4173
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",82.4173
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",81.4332
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",81.4332
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",80.4383
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",80.4383
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",79.4476
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",752,"Sweden","SE","SWE",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",79.4476
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",83.9536
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",83.9536
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",83.2207
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",83.2207
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",82.2344
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",82.2344
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",81.2431
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",81.2431
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",80.2479
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",756,"Switzerland","CH","CHE",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",80.2479
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.1201
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.1201
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.3461
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.3461
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.5206
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.5206
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",70.6418
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",126,3,3,"3",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",70.6418
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",69.733
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",760,"Syrian Arab Republic","SY","SYR",74,"2023",4,"Median",3,"Both sexes",135,4,4,"4",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",69.733
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",762,"Tajikistan","TJ","TJK",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.7901
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",762,"Tajikistan","TJ","TJK",74,"2023",4,"Median",3,"Both sexes",42,0,1,"0",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.7901
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",762,"Tajikistan","TJ","TJK",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.5905
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",762,"Tajikistan","TJ","TJK",74,"2023",4,"Median",3,"Both sexes",89,1,1,"1",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",72.5905
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",762,"Tajikistan","TJ","TJK",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.7619
76,"Life expectancy E(x) - complete","Life expectancy at exact ages, Ex, by single age and by sex","World Population Prospects",2024,"United Nations Population Division",762,"Tajikistan","TJ","TJK",74,"2023",4,"Median",3,"Both sexes",117,2,2,"2",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",71.7619
